Corrupted,Original
hello,hello
worid,world
ptyhon,python
progarapwin,programming
dta,data
scsecne,science
machinc,machine
learnfng,learning
atriicial,artificial
intelligence,intelligence
neunral,neural
nectwrock,network
deep,deep
mdel,model
rainidrg,training
datvset,dataset
corruption,corruption
exapmle,example
genertion,generation
fandom,random
fcunctiozn,function
probability,probability
peation,operation
delete,delete
innsert,insert
substitutae,substitute
trmansopse,transpose
corruptexd,corrupted
oreiginal,original
corrqplion,corruption
konwd,food
dixnk,drink
house,house
acr,car
ztree,tree
qlower,flower
naimal,animal
city,city
country,country
oecgan,ocean
jriver,river
mountani,mountain
sky,sky
sun,sun
moon,moon
satr,star
clou,cloud
rain,rain
snoi,snow
wind,wind
estbdorm,storm
heather,weather
season,season
spring,spring
summre,summer
cutumn,autumn
winer,winter
day,day
night,night
morning,morning
afteseyfon,afternoon
evenving,evening
wek,week
mota,month
yelra,year
time,time
hour,hour
minute,minute
seocnd,second
bagsketball,basketball
occer,soccer
tennis,tennis
baseball,baseball
golf,golf
swimming,swimming
rnning,running
cycling,cycling
hking,hiking
skiing,skiing
nowboaidign,snowboarding
hurfig,surfing
skateboarding,skateboarding
yoga,yoga
meditatio,meditation
xeeyrcise,exercise
fuitness,fitness
health,health
welnlesb,wellness
nutritino,nutrition
diit,diet
vtaimn,vitamin
minerkl,mineral
protei,protein
carbohydrth,carbohydrate
fat,fat
cborie,calorie
weight,weight
eight,height
cge,age
gpener,gender
ffamilry,family
frind,friend
rerationship,relationship
olve,love
happiness,happiness
sadnelss,sadness
anger,anger
zear,fear
sruprisj,surprise
dsgusbt,disgust
oy,joy
truts,trust
atnicipation,anticipation
sadness,sadness
angevr,anger
fear,fear
surprvke,surprise
djsgus,disgust
joy,joy
trust,trust
hxctiement,excitement
boreodm,boredom
criosity,curiosity
cretivity,creativity
iminatiqn,imagination
innnvation,innovation
techonlogy,technology
scinece,science
engineeuigg,engineering
mathematics,mathematics
hysics,physics
hemistry,chemistry
boilogy,biology
astronomy,astronomy
geoolgy,geology
ocmanography,oceanography
mieteorology,meteorology
psychology,psychology
ociology,sociology
philoscpohy,philosophy
history,history
art,art
msuic,music
literature,literature
flim,film
itgheati,theater
adnce,dance
photography,photography
panting,painting
sculpvure,sculpture
garcihtecture,architecture
design,design
fahsiol,fashion
travel,travel
advoehntbre,adventure
exploraino,exploration
bdiscoovery,discovery
iynovatoin,innovation
craativity,creativity
imagiznation,imagination
inpsiratioqn,inspiration
motieation,motivation
swjuccse,success
failure,failure
achievement,achievement
goal,goal
drea,dream
ambitioln,ambition
psassion,passion
dekdikatson,dedication
peseverance,perseverance
reslieince,resilience
etermfniatiin,determination
courage,courage
confidneye,confidence
self-esteem,self-esteem
self-owfth,self-worth
selylvoe,self-love
lf-care,self-care
selfimprovemetn,self-improvement
sef-devehlopment,self-development
awareness,awareness
mindfuuqlness,mindfulness
gtaitude,gratitude
compassio,compassion
empato,empathy
keinjdness,kindness
gecnerosity,generosity
aeltruvism,altruism
